127	22	32	805	600
11	1
10	1
9	1
8	1
7	1
6	1
5	1
4	1
3	1
1	2
2	2
3	2
4	2
5	2
6	2
7	2
8	2
9	2
10	2
11	2
11	3
10	3
9	3
8	3
7	3
6	3
5	3
4	3
3	3
2	3
1	3
1	4
2	4
3	4
4	4
5	4
6	4
7	4
8	4
9	4
10	4
9	5
8	5
7	5
6	5
5	5
4	5
3	5
2	5
1	5
2	6
3	6
4	6
5	6
6	6
7	6
8	6
9	6
8	7
7	7
6	7
5	7
4	7
3	7
2	7
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
21	2
20	2
19	2
18	2
17	2
16	2
15	2
14	2
13	2
12	2
12	3
13	3
14	3
15	3
16	3
17	3
18	3
19	3
20	3
21	3
21	4
20	4
19	4
18	4
17	4
16	4
15	4
14	4
13	4
12	4
13	5
14	5
15	5
16	5
17	5
18	5
19	5
20	5
21	5
20	6
19	6
18	6
17	6
16	6
15	6
14	6
13	6
14	7
15	7
16	7
17	7
18	7
19	7
20	7
