156	43	14	970	864
14	14
13	14
12	14
11	14
10	14
9	14
8	14
7	14
6	14
5	14
4	14
3	14
3	13
4	13
5	13
6	13
7	13
8	13
9	13
10	13
11	13
12	13
13	13
14	13
14	12
13	12
12	12
11	12
10	12
9	12
8	12
7	12
6	12
5	12
4	12
3	12
3	11
4	11
5	11
6	11
7	11
8	11
9	11
10	11
11	11
12	11
13	11
14	11
14	10
13	10
12	10
11	10
10	10
9	10
8	10
7	10
6	10
5	10
4	10
3	10
3	9
4	9
5	9
6	9
7	9
8	9
9	9
10	9
11	9
12	9
13	9
14	9
14	8
13	8
12	8
11	8
10	8
9	8
8	8
7	8
6	8
5	8
4	8
3	8
3	7
4	7
8	7
9	7
13	7
14	7
14	6
13	6
9	6
8	6
4	6
3	6
3	5
4	5
5	5
6	5
7	5
8	5
9	5
10	5
11	5
12	5
13	5
14	5
14	4
13	4
12	4
11	4
10	4
9	4
8	4
7	4
6	4
5	4
4	4
3	4
3	3
4	3
5	3
6	3
7	3
8	3
9	3
10	3
11	3
12	3
13	3
14	3
14	2
13	2
12	2
11	2
10	2
9	2
8	2
7	2
6	2
5	2
4	2
3	2
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
